 TITLE = "Viper 2D flow field data"
 VARIABLES = "X", "Y", "U", "V", "P", "vort_xy_plane"
 ZONE N=13504, E=13230, DATAPACKING=BLOCK, ZONETYPE=FEQUADRILATERAL
 -0.666131794453E+00 -0.667529940605E+00 -0.616658031940E+00 -0.619566977024E+00 -0.623539209366E+00 -0.627887427807E+00 -0.631859660149E+00 -0.634768664837E+00 -0.636100947857E+00 -0.575052797794E+00 -0.577765524387E+00 -0.581469714642E+00 -0.585524618626E+00 -0.589228868484E+00 -0.591941535473E+00 -0.593183994293E+00 -0.529509365559E+00 -0.532007157803E+00 -0.535418033600E+00 -0.539151787758E+00 -0.542562663555E+00 -0.545060515404E+00 -0.546204507351E+00 -0.487904131413E+00 -0.490205734968E+00 -0.493348598480E+00 -0.496788948774E+00 -0.499931812286E+00 -0.502233386040E+00 -0.503287553787E+00 -0.457435816526E+00 -0.459593683481E+00 -0.462540268898E+00 -0.465765804052E+00 -0.468712389469E+00 -0.470870256424E+00 -0.471858561039E+00 -0.443481147289E+00 -0.445573180914E+00 -0.448429882526E+00 -0.451557010412E+00 -0.454413741827E+00 -0.456505745649E+00 -0.457463920116E+00 -0.668978929520E+00 -0.672142624855E+00 -0.676462709904E+00 -0.681191742420E+00 -0.685511827469E+00 -0.688675463200E+00 -0.690124452114E+00 -0.637481749058E+00 -0.640496432781E+00 -0.644613146782E+00 -0.649119496346E+00 -0.653236210346E+00 -0.656250953674E+00 -0.657631695271E+00 -0.594471573830E+00 -0.597282886505E+00 -0.601121842861E+00 -0.605324149132E+00 -0.609163105488E+00 -0.611974418163E+00 -0.613262057304E+00 -0.547390162945E+00 -0.549978852272E+00 -0.553513765335E+00 -0.557383239269E+00 -0.560918152332E+00 -0.563506841660E+00 -0.564692437649E+00 -0.504379987717E+00 -0.506765305996E+00 -0.510022461414E+00 -0.513587892056E+00 -0.516845047474E+00 -0.519230365753E+00 -0.520322799683E+00 -0.472882807255E+00 -0.475119143724E+00 -0.478172898293E+00 -0.481515705585E+00 -0.484569460154E+00 -0.486805766821E+00 -0.487830013037E+00 -0.458456933498E+00 -0.460625022650E+00 -0.463585615158E+00 -0.466826438904E+00 -0.469787031412E+00 -0.471955150366E+00 -0.472948163748E+00 -0.691624283791E+00 -0.694899022579E+00 -0.699370682240E+00 -0.704265594482E+00 -0.708737313747E+00 -0.712011992931E+00 -0.713511824608E+00
 -0.659060895443E+00 -0.662181437016E+00 -0.666442573071E+00 -0.671107053757E+00 -0.675368189812E+00 -0.678488671780E+00 -0.679917871952E+00 -0.614594817162E+00 -0.617504835129E+00 -0.621478438377E+00 -0.625828206539E+00 -0.629801869392E+00 -0.632711827755E+00 -0.634044647217E+00 -0.565919697285E+00 -0.568599164486E+00 -0.572258114815E+00 -0.576263427734E+00 -0.579922318459E+00 -0.582601845264E+00 -0.583829045296E+00 -0.521453619003E+00 -0.523922562599E+00 -0.527294039726E+00 -0.530984580517E+00 -0.534356057644E+00 -0.536825001240E+00 -0.537955820560E+00 -0.488890200853E+00 -0.491205006838E+00 -0.494365900755E+00 -0.497826009989E+00 -0.500986933708E+00 -0.503301680088E+00 -0.504361867905E+00 -0.473975986242E+00 -0.476220160723E+00 -0.479284644127E+00 -0.482639193535E+00 -0.485703676939E+00 -0.487947851419E+00 -0.488975673914E+00 -0.234304577112E+00 -0.234321281314E+00 -0.234357729554E+00 -0.234407514334E+00 -0.234461992979E+00 -0.234511777759E+00 -0.234548225999E+00 -0.234564930201E+00 -0.212070658803E+00 -0.212085768580E+00 -0.212118774652E+00 -0.212163820863E+00 -0.212213143706E+00 -0.212258189917E+00 -0.212291181087E+00 -0.212306290865E+00 -0.181709736586E+00 -0.181722685695E+00 -0.181750953197E+00 -0.181789562106E+00 -0.181831821799E+00 -0.181870415807E+00 -0.181898683310E+00 -0.181911632419E+00 -0.148474887013E+00 -0.148485466838E+00 -0.148508578539E+00 -0.148540109396E+00 -0.148574650288E+00 -0.148606181145E+00 -0.148629292846E+00 -0.148639872670E+00 -0.118113964796E+00 -0.118122383952E+00 -0.118140757084E+00 -0.118165850639E+00 -0.118193320930E+00 -0.118218414485E+00 -0.118236787617E+00 -0.118245206773E+00 -0.958800464869E-01 -0.958868786693E-01 -0.959017947316E-01 -0.959221646190E-01 -0.959444642067E-01 -0.959648340940E-01 -0.959797501564E-01 -0.959865823388E-01 -0.856967866421E-01 -0.857028961182E-01 -0.857162252069E-01 -0.857344344258E-01 -0.857543647289E-01 -0.857725664973E-01 -0.857859030366E-01 -0.857920050621E-01 -0.234615013003E+00 -0.234724372625E+00
 -0.234873697162E+00 -0.235037162900E+00 -0.235186487436E+00 -0.235295847058E+00 -0.235345944762E+00 -0.212351635098E+00 -0.212450608611E+00 -0.212585777044E+00 -0.212733730674E+00 -0.212868884206E+00 -0.212967872620E+00 -0.213013201952E+00 -0.181950479746E+00 -0.182035297155E+00 -0.182151094079E+00 -0.182277873158E+00 -0.182393684983E+00 -0.182478487492E+00 -0.182517334819E+00 -0.148671612144E+00 -0.148740902543E+00 -0.148835524917E+00 -0.148939117789E+00 -0.149033740163E+00 -0.149103045464E+00 -0.149134784937E+00 -0.118270456791E+00 -0.118325583637E+00 -0.118400864303E+00 -0.118483267725E+00 -0.118558540940E+00 -0.118613667786E+00 -0.118638917804E+00 -0.960070788860E-01 -0.960518270731E-01 -0.961129367352E-01 -0.961798280478E-01 -0.962409377098E-01 -0.962856858969E-01 -0.963061824441E-01 -0.858103260398E-01 -0.858503282070E-01 -0.859049409628E-01 -0.859647318721E-01 -0.860193446279E-01 -0.860593467951E-01 -0.860776603222E-01 -0.235429421067E+00 -0.235611677170E+00 -0.235860556364E+00 -0.236133009195E+00 -0.236381888390E+00 -0.236564159393E+00 -0.236647635698E+00 -0.213088750839E+00 -0.213253721595E+00 -0.213478997350E+00 -0.213725581765E+00 -0.213950842619E+00 -0.214115813375E+00 -0.214191377163E+00 -0.182582080364E+00 -0.182723432779E+00 -0.182916447520E+00 -0.183127731085E+00 -0.183320745826E+00 -0.183462098241E+00 -0.183526828885E+00 -0.149187684059E+00 -0.149303182960E+00 -0.149460896850E+00 -0.149633541703E+00 -0.149791255593E+00 -0.149906739593E+00 -0.149959638715E+00 -0.118680998683E+00 -0.118772879243E+00 -0.118898347020E+00 -0.119035683572E+00 -0.119161143899E+00 -0.119253024459E+00 -0.119295105338E+00 -0.963403433561E-01 -0.964149236679E-01 -0.965167731047E-01 -0.966282561421E-01 -0.967301055789E-01 -0.968046858907E-01 -0.968388468027E-01 -0.861081928015E-01 -0.861748605967E-01 -0.862658843398E-01 -0.863655358553E-01 -0.864565595984E-01 -0.865232273936E-01 -0.865537598729E-01 -0.236764505506E+00 -0.237019672990E+00 -0.237368106842E+00 -0.237749531865E+00
 -0.238097965717E+00 -0.238353133202E+00 -0.238470003009E+00 -0.214297145605E+00 -0.214528098702E+00 -0.214843481779E+00 -0.215188696980E+00 -0.215504080057E+00 -0.215735033154E+00 -0.215840816498E+00 -0.183617472649E+00 -0.183815360069E+00 -0.184085577726E+00 -0.184381380677E+00 -0.184651613235E+00 -0.184849500656E+00 -0.184940129519E+00 -0.150033697486E+00 -0.150195389986E+00 -0.150416195393E+00 -0.150657892227E+00 -0.150878697634E+00 -0.151040390134E+00 -0.151114448905E+00 -0.119354024529E+00 -0.119482651353E+00 -0.119658298790E+00 -0.119850575924E+00 -0.120026223361E+00 -0.120154857635E+00 -0.120213769376E+00 -0.968866720796E-01 -0.969910919666E-01 -0.971336737275E-01 -0.972897559404E-01 -0.974323377013E-01 -0.975367575884E-01 -0.975845828652E-01 -0.865965038538E-01 -0.866898298264E-01 -0.868172720075E-01 -0.869567766786E-01 -0.870842114091E-01 -0.871775448322E-01 -0.872202888131E-01 -0.238620266318E+00 -0.238948330283E+00 -0.239396318793E+00 -0.239886716008E+00 -0.240334719419E+00 -0.240662783384E+00 -0.240813046694E+00 -0.215976804495E+00 -0.216273754835E+00 -0.216679230332E+00 -0.217123091221E+00 -0.217528566718E+00 -0.217825517058E+00 -0.217961519957E+00 -0.185056656599E+00 -0.185311093926E+00 -0.185658529401E+00 -0.186038836837E+00 -0.186386272311E+00 -0.186640694737E+00 -0.186757236719E+00 -0.151209667325E+00 -0.151417553425E+00 -0.151701450348E+00 -0.152012199163E+00 -0.152296081185E+00 -0.152503982186E+00 -0.152599200606E+00 -0.120289519429E+00 -0.120454899967E+00 -0.120680734515E+00 -0.120927944779E+00 -0.121153779328E+00 -0.121319167316E+00 -0.121394909918E+00 -0.976460725069E-01 -0.977803170681E-01 -0.979636460543E-01 -0.981643199921E-01 -0.983476415277E-01 -0.984818935394E-01 -0.985433831811E-01 -0.872752442956E-01 -0.873952358961E-01 -0.875590890646E-01 -0.877384543419E-01 -0.879023075104E-01 -0.880222991109E-01 -0.880772545934E-01 -0.240996688604E+00 -0.241397678852E+00 -0.241945222020E+00 -0.242544591427E+00 -0.243092134595E+00 -0.243493124843E+00
 -0.243676766753E+00 -0.218127742410E+00 -0.218490660191E+00 -0.218986257911E+00 -0.219528749585E+00 -0.220024332404E+00 -0.220387265086E+00 -0.220553487539E+00 -0.186899662018E+00 -0.187210619450E+00 -0.187635257840E+00 -0.188100099564E+00 -0.188524737954E+00 -0.188835695386E+00 -0.188978120685E+00 -0.152715578675E+00 -0.152969673276E+00 -0.153316631913E+00 -0.153696447611E+00 -0.154043421149E+00 -0.154297515750E+00 -0.154413893819E+00 -0.121487490833E+00 -0.121689625084E+00 -0.121965646744E+00 -0.122267790139E+00 -0.122543811798E+00 -0.122745946050E+00 -0.122838526964E+00 -0.986185371876E-01 -0.987826213241E-01 -0.990066826344E-01 -0.992519482970E-01 -0.994760096073E-01 -0.996400937438E-01 -0.997152477503E-01 -0.881444215775E-01 -0.882910862565E-01 -0.884913504124E-01 -0.887105688453E-01 -0.889108330011E-01 -0.890574902296E-01 -0.891246572137E-01 -0.243893802166E+00 -0.244367688894E+00 -0.245014786720E+00 -0.245723143220E+00 -0.246370241046E+00 -0.246844127774E+00 -0.247061163187E+00 -0.220749929547E+00 -0.221178844571E+00 -0.221764549613E+00 -0.222405672073E+00 -0.222991377115E+00 -0.223420292139E+00 -0.223616734147E+00 -0.189146444201E+00 -0.189513951540E+00 -0.190015807748E+00 -0.190565153956E+00 -0.191066995263E+00 -0.191434502602E+00 -0.191602826118E+00 -0.154551431537E+00 -0.154851719737E+00 -0.155261769891E+00 -0.155710637569E+00 -0.156120702624E+00 -0.156420990825E+00 -0.156558528543E+00 -0.122947938740E+00 -0.123186826706E+00 -0.123513028026E+00 -0.123870112002E+00 -0.124196320772E+00 -0.124435208738E+00 -0.124544620514E+00 -0.998040661216E-01 -0.999979823828E-01 -0.100262783468E+00 -0.100552648306E+00 -0.100817449391E+00 -0.101011365652E+00 -0.101100184023E+00 -0.892040431499E-01 -0.893773660064E-01 -0.896140411496E-01 -0.898731201887E-01 -0.901097953320E-01 -0.902831181884E-01 -0.903625041246E-01 -0.247311607003E+00 -0.247858390212E+00 -0.248605042696E+00 -0.249422371387E+00 -0.250169008970E+00 -0.250715821981E+00 -0.250966250896E+00 -0.223843395710E+00
 -0.224338307977E+00 -0.225014105439E+00 -0.225753873587E+00 -0.226429671049E+00 -0.226924583316E+00 -0.227151244879E+00 -0.191797047853E+00 -0.192221090198E+00 -0.192800134420E+00 -0.193434000015E+00 -0.194013059139E+00 -0.194437101483E+00 -0.194631323218E+00 -0.156717225909E+00 -0.157063707709E+00 -0.157536849380E+00 -0.158054783940E+00 -0.158527925611E+00 -0.158874407411E+00 -0.159033104777E+00 -0.124670863152E+00 -0.124946497381E+00 -0.125322893262E+00 -0.125734910369E+00 -0.126111298800E+00 -0.126386940479E+00 -0.126513183117E+00 -0.101202666759E+00 -0.101426415145E+00 -0.101731956005E+00 -0.102066412568E+00 -0.102371953428E+00 -0.102595701814E+00 -0.102698184550E+00 -0.904541015625E-01 -0.906540825963E-01 -0.909271761775E-01 -0.912261083722E-01 -0.914992019534E-01 -0.916991904378E-01 -0.917907804251E-01 -0.251250058413E+00 -0.251869767904E+00 -0.252715975046E+00 -0.253642261028E+00 -0.254488468170E+00 -0.255108177662E+00 -0.255391985178E+00 -0.227408140898E+00 -0.227969020605E+00 -0.228734925389E+00 -0.229573339224E+00 -0.230339244008E+00 -0.230900138617E+00 -0.231157019734E+00 -0.194851428270E+00 -0.195332020521E+00 -0.195988282561E+00 -0.196706652641E+00 -0.197362914681E+00 -0.197843506932E+00 -0.198063611984E+00 -0.159212961793E+00 -0.159605652094E+00 -0.160141885281E+00 -0.160728871822E+00 -0.161265090108E+00 -0.161657780409E+00 -0.161837637424E+00 -0.126656264067E+00 -0.126968652010E+00 -0.127395227551E+00 -0.127862185240E+00 -0.128288760781E+00 -0.128601148725E+00 -0.128744229674E+00 -0.102814331651E+00 -0.103067912161E+00 -0.103414192796E+00 -0.103793248534E+00 -0.104139521718E+00 -0.104393109679E+00 -0.104509249330E+00 -0.918945893645E-01 -0.921212434769E-01 -0.924307405949E-01 -0.927695408463E-01 -0.930790379643E-01 -0.933056920767E-01 -0.934095010161E-01 -0.255709201097E+00 -0.256401807070E+00 -0.257347583771E+00 -0.258382856846E+00 -0.259328603745E+00 -0.260021209717E+00 -0.260338425636E+00 -0.231444135308E+00 -0.232071012259E+00 -0.232927024364E+00
 -0.233864068985E+00 -0.234720081091E+00 -0.235346958041E+00 -0.235634073615E+00 -0.198309615254E+00 -0.198846757412E+00 -0.199580222368E+00 -0.200383111835E+00 -0.201116576791E+00 -0.201653704047E+00 -0.201899707317E+00 -0.162038654089E+00 -0.162477537990E+00 -0.163076847792E+00 -0.163732886314E+00 -0.164332196116E+00 -0.164771094918E+00 -0.164972111583E+00 -0.128904134035E+00 -0.129253283143E+00 -0.129730030894E+00 -0.130251929164E+00 -0.130728691816E+00 -0.131077826023E+00 -0.131237745285E+00 -0.104639060795E+00 -0.104922480881E+00 -0.105309493840E+00 -0.105733141303E+00 -0.106120161712E+00 -0.106403581798E+00 -0.106533385813E+00 -0.935255214572E-01 -0.937788411975E-01 -0.941247493029E-01 -0.945034027100E-01 -0.948493182659E-01 -0.951026305556E-01 -0.952186509967E-01 -0.260689020157E+00 -0.261454522610E+00 -0.262499839067E+00 -0.263644099236E+00 -0.264689415693E+00 -0.265454918146E+00 -0.265805542469E+00 -0.235951408744E+00 -0.236644268036E+00 -0.237590387464E+00 -0.238626062870E+00 -0.239572182298E+00 -0.240265056491E+00 -0.240582391620E+00 -0.202171608806E+00 -0.202765285969E+00 -0.203575953841E+00 -0.204463362694E+00 -0.205274030566E+00 -0.205867692828E+00 -0.206139609218E+00 -0.165194272995E+00 -0.165679365396E+00 -0.166341766715E+00 -0.167066857219E+00 -0.167729258537E+00 -0.168214350939E+00 -0.168436512351E+00 -0.131414487958E+00 -0.131800383329E+00 -0.132327318192E+00 -0.132904157043E+00 -0.133431091905E+00 -0.133816987276E+00 -0.133993729949E+00 -0.106676854193E+00 -0.106990113854E+00 -0.107417866588E+00 -0.107886105776E+00 -0.108313865960E+00 -0.108627118170E+00 -0.108770586550E+00 -0.953468903899E-01 -0.956268683076E-01 -0.960091948509E-01 -0.964277088642E-01 -0.968100279570E-01 -0.970900133252E-01 -0.972182452679E-01 -0.266189515591E+00 -0.267027944326E+00 -0.268172800541E+00 -0.269426047802E+00 -0.270570904016E+00 -0.271409332752E+00 -0.271793305874E+00 -0.240929946303E+00 -0.241688787937E+00 -0.242725014687E+00 -0.243859335780E+00 -0.244895562530E+00
 -0.245654419065E+00 -0.246001973748E+00 -0.206437408924E+00 -0.207087606192E+00 -0.207975491881E+00 -0.208947405219E+00 -0.209835290909E+00 -0.210485503078E+00 -0.210783302784E+00 -0.168679848313E+00 -0.169211134315E+00 -0.169936627150E+00 -0.170730769634E+00 -0.171456262469E+00 -0.171987548470E+00 -0.172230884433E+00 -0.134187310934E+00 -0.134609952569E+00 -0.135187089443E+00 -0.135818853974E+00 -0.136395975947E+00 -0.136818632483E+00 -0.137012198567E+00 -0.108927719295E+00 -0.109270811081E+00 -0.109739303589E+00 -0.110252141953E+00 -0.110720634460E+00 -0.111063718796E+00 -0.111220851541E+00 -0.973586887121E-01 -0.976653397083E-01 -0.980840772390E-01 -0.985424444079E-01 -0.989611819386E-01 -0.992678254843E-01 -0.994082763791E-01 -0.272210717201E+00 -0.273122012615E+00 -0.274366438389E+00 -0.275728642941E+00 -0.276973068714E+00 -0.277884393930E+00 -0.278301775455E+00 -0.246379747987E+00 -0.247204586864E+00 -0.248330920935E+00 -0.249563872814E+00 -0.250690191984E+00 -0.251515030861E+00 -0.251892834902E+00 -0.211106985807E+00 -0.211813747883E+00 -0.212778821588E+00 -0.213835254312E+00 -0.214800342917E+00 -0.215507090092E+00 -0.215830788016E+00 -0.172495365143E+00 -0.173072859645E+00 -0.173861429095E+00 -0.174724638462E+00 -0.175513207912E+00 -0.176090687513E+00 -0.176355183125E+00 -0.137222602963E+00 -0.137682005763E+00 -0.138309329748E+00 -0.138996019959E+00 -0.139623343945E+00 -0.140082746744E+00 -0.140293151140E+00 -0.111391656101E+00 -0.111764572561E+00 -0.112273804843E+00 -0.112831242383E+00 -0.113340467215E+00 -0.113713391125E+00 -0.113884188235E+00 -0.995609313250E-01 -0.998942479491E-01 -0.100349396467E+00 -0.100847624242E+00 -0.101302772760E+00 -0.101636081934E+00 -0.101788744330E+00 -0.278752565384E+00 -0.279736787081E+00 -0.281080752611E+00 -0.282551944256E+00 -0.283895909786E+00 -0.284880131483E+00 -0.285330921412E+00 -0.252300828695E+00 -0.253191649914E+00 -0.254408091307E+00 -0.255739688873E+00 -0.256956100464E+00 -0.257846951485E+00 -0.258254945278E+00
 -0.216180384159E+00 -0.216943666339E+00 -0.217985957861E+00 -0.219126909971E+00 -0.220169201493E+00 -0.220932483673E+00 -0.221282079816E+00 -0.176640823483E+00 -0.177264511585E+00 -0.178116172552E+00 -0.179048433900E+00 -0.179900094867E+00 -0.180523782969E+00 -0.180809423327E+00 -0.140520378947E+00 -0.141016528010E+00 -0.141694039106E+00 -0.142435669899E+00 -0.143113180995E+00 -0.143609330058E+00 -0.143836572766E+00 -0.114068649709E+00 -0.114471405745E+00 -0.115021377802E+00 -0.115623407066E+00 -0.116173371673E+00 -0.116576127708E+00 -0.116760589182E+00 -0.101953610778E+00 -0.102313593030E+00 -0.102805152535E+00 -0.103343233466E+00 -0.103834792972E+00 -0.104194775224E+00 -0.104359641671E+00 -0.285815089941E+00 -0.286872208118E+00 -0.288315743208E+00 -0.289895921946E+00 -0.291339427233E+00 -0.292396575212E+00 -0.292880743742E+00 -0.258693158627E+00 -0.259649962187E+00 -0.260956525803E+00 -0.262386739254E+00 -0.263693302870E+00 -0.264650106430E+00 -0.265088319778E+00 -0.221657574177E+00 -0.222477391362E+00 -0.223596885800E+00 -0.224822357297E+00 -0.225941851735E+00 -0.226761683822E+00 -0.227137178183E+00 -0.181116238236E+00 -0.181786119938E+00 -0.182700857520E+00 -0.183702185750E+00 -0.184616923332E+00 -0.185286805034E+00 -0.185593619943E+00 -0.144080638885E+00 -0.144613534212E+00 -0.145341232419E+00 -0.146137803793E+00 -0.146865487099E+00 -0.147398382425E+00 -0.147642463446E+00 -0.116958715022E+00 -0.117391303182E+00 -0.117982015014E+00 -0.118628636003E+00 -0.119219347835E+00 -0.119651928544E+00 -0.119850061834E+00 -0.104536727071E+00 -0.104923374951E+00 -0.105451345444E+00 -0.106029286981E+00 -0.106557257473E+00 -0.106943897903E+00 -0.107120983303E+00 -0.293398290873E+00 -0.294528335333E+00 -0.296071410179E+00 -0.297760546207E+00 -0.299303621054E+00 -0.300433665514E+00 -0.300951212645E+00 -0.265556782484E+00 -0.266579568386E+00 -0.267976224422E+00 -0.269505083561E+00 -0.270901739597E+00 -0.271924525499E+00 -0.272392988205E+00 -0.227538555861E+00 -0.228414922953E+00
 -0.229611620307E+00 -0.230921611190E+00 -0.232118308544E+00 -0.232994675636E+00 -0.233396068215E+00 -0.185921579599E+00 -0.186637669802E+00 -0.187615498900E+00 -0.188685879111E+00 -0.189663708210E+00 -0.190379783511E+00 -0.190707758069E+00 -0.147903367877E+00 -0.148473024368E+00 -0.149250894785E+00 -0.150102391839E+00 -0.150880277157E+00 -0.151449918747E+00 -0.151710823178E+00 -0.120061852038E+00 -0.120524272323E+00 -0.121155716479E+00 -0.121846936643E+00 -0.122478380799E+00 -0.122940801084E+00 -0.123152591288E+00 -0.107310280204E+00 -0.107723593712E+00 -0.108287975192E+00 -0.108905777335E+00 -0.109470158815E+00 -0.109883464873E+00 -0.110072761774E+00 -0.301502168179E+00 -0.302705109119E+00 -0.304347753525E+00 -0.306145876646E+00 -0.307788491249E+00 -0.308991432190E+00 -0.309542387724E+00 -0.272891640663E+00 -0.273980438709E+00 -0.275467187166E+00 -0.277094691992E+00 -0.278581470251E+00 -0.279670238495E+00 -0.280168920755E+00 -0.233823344111E+00 -0.234756246209E+00 -0.236030161381E+00 -0.237424656749E+00 -0.238698571920E+00 -0.239631474018E+00 -0.240058749914E+00 -0.191056877375E+00 -0.191819161177E+00 -0.192860066891E+00 -0.193999513984E+00 -0.195040419698E+00 -0.195802703500E+00 -0.196151837707E+00 -0.151988565922E+00 -0.152594968677E+00 -0.153423026204E+00 -0.154329478741E+00 -0.155157536268E+00 -0.155763939023E+00 -0.156041681767E+00 -0.123378045857E+00 -0.123870305717E+00 -0.124542489648E+00 -0.125278294086E+00 -0.125950485468E+00 -0.126442745328E+00 -0.126668199897E+00 -0.110274277627E+00 -0.110714249313E+00 -0.111315041780E+00 -0.111972704530E+00 -0.112573496997E+00 -0.113013468683E+00 -0.113214977086E+00 -0.310126721859E+00 -0.311402559280E+00 -0.313144773245E+00 -0.315051853657E+00 -0.316794067621E+00 -0.318069905043E+00 -0.318654239178E+00 -0.280697792768E+00 -0.281852573156E+00 -0.283429443836E+00 -0.285155564547E+00 -0.286732435226E+00 -0.287887215614E+00 -0.288416117430E+00 -0.240511924028E+00 -0.241501376033E+00 -0.242852494121E+00 -0.244331508875E+00
 -0.245682626963E+00 -0.246672064066E+00 -0.247125238180E+00 -0.196522116661E+00 -0.197330594063E+00 -0.198434591293E+00 -0.199643090367E+00 -0.200747087598E+00 -0.201555565000E+00 -0.201925858855E+00 -0.156336247921E+00 -0.156979396939E+00 -0.157857641578E+00 -0.158819019794E+00 -0.159697264433E+00 -0.160340428352E+00 -0.160634994507E+00 -0.126907318830E+00 -0.127429395914E+00 -0.128142327070E+00 -0.128922730684E+00 -0.129635661840E+00 -0.130157738924E+00 -0.130396857858E+00 -0.113428704441E+00 -0.113895341754E+00 -0.114532545209E+00 -0.115230068564E+00 -0.115867272019E+00 -0.116333909333E+00 -0.116547636688E+00 -0.319271981716E+00 -0.320620715618E+00 -0.322462469339E+00 -0.324478536844E+00 -0.326320290565E+00 -0.327669024467E+00 -0.328286767006E+00 -0.288975208998E+00 -0.290195971727E+00 -0.291862964630E+00 -0.293687731028E+00 -0.295354694128E+00 -0.296575456858E+00 -0.297134578228E+00 -0.247604310513E+00 -0.248650297523E+00 -0.250078618526E+00 -0.251642137766E+00 -0.253070473671E+00 -0.254116475582E+00 -0.254595518112E+00 -0.202317297459E+00 -0.203171983361E+00 -0.204339057207E+00 -0.205616623163E+00 -0.206783697009E+00 -0.207638382912E+00 -0.208029821515E+00 -0.160946398973E+00 -0.161626309156E+00 -0.162554740906E+00 -0.163571059704E+00 -0.164499476552E+00 -0.165179386735E+00 -0.165490791202E+00 -0.130649641156E+00 -0.131201565266E+00 -0.131955236197E+00 -0.132780238986E+00 -0.133533895016E+00 -0.134085819125E+00 -0.134338602424E+00 -0.116773568094E+00 -0.117266871035E+00 -0.117940485477E+00 -0.118677869439E+00 -0.119351483881E+00 -0.119844786823E+00 -0.120070725679E+00 -0.328937888145E+00 -0.330359518528E+00 -0.332300841808E+00 -0.334425896406E+00 -0.336367189884E+00 -0.337788820267E+00 -0.338439941406E+00 -0.297723889351E+00 -0.299010634422E+00 -0.300767719746E+00 -0.302691131830E+00 -0.304448217154E+00 -0.305734962225E+00 -0.306324303150E+00 -0.255100488663E+00 -0.256203025579E+00 -0.257708549500E+00 -0.259356588125E+00 -0.260862141848E+00 -0.261964648962E+00
