 TITLE = "Viper 2D flow field data"
 VARIABLES = "X", "Y", "U", "V", "P", "vort_xy_plane"
 ZONE N=13504, E=13230, DATAPACKING=BLOCK, ZONETYPE=FEQUADRILATERAL
 -0.227676302195E+00 -0.226617261767E+00 -0.225649803877E+00 -0.224941313267E+00 -0.224616810679E+00 -0.220516234636E+00 -0.219835042953E+00 -0.218904852867E+00 -0.217886611819E+00 -0.216956421733E+00 -0.216275230050E+00 -0.215963229537E+00 -0.214045435190E+00 -0.213384225965E+00 -0.212481334805E+00 -0.211492985487E+00 -0.210590079427E+00 -0.209928885102E+00 -0.209626048803E+00 -0.211081773043E+00 -0.210429728031E+00 -0.209539338946E+00 -0.208564653993E+00 -0.207674264908E+00 -0.207022219896E+00 -0.206723570824E+00 -0.248751759529E+00 -0.248034417629E+00 -0.247054874897E+00 -0.245982617140E+00 -0.245003074408E+00 -0.244285747409E+00 -0.243957206607E+00 -0.242422923446E+00 -0.241723835468E+00 -0.240769222379E+00 -0.239724248648E+00 -0.238769620657E+00 -0.238070532680E+00 -0.237750351429E+00 -0.233780756593E+00 -0.233106598258E+00 -0.232186004519E+00 -0.231178283691E+00 -0.230257689953E+00 -0.229583531618E+00 -0.229274764657E+00 -0.224320545793E+00 -0.223673656583E+00 -0.222790315747E+00 -0.221823379397E+00 -0.220940038562E+00 -0.220293164253E+00 -0.219996884465E+00 -0.215678378940E+00 -0.215056404471E+00 -0.214207112789E+00 -0.213277414441E+00 -0.212428107858E+00 -0.211806148291E+00 -0.211521282792E+00 -0.209349542856E+00 -0.208745822310E+00 -0.207921445370E+00 -0.207019031048E+00 -0.206194654107E+00 -0.205590948462E+00 -0.205314442515E+00 -0.206450894475E+00 -0.205855548382E+00 -0.205042585731E+00 -0.204152658582E+00 -0.203339695930E+00 -0.202744349837E+00 -0.202471673489E+00 -0.243659943342E+00 -0.243010923266E+00 -0.242124676704E+00 -0.241154536605E+00 -0.240268290043E+00 -0.239619269967E+00 -0.239322021604E+00 -0.237460657954E+00 -0.236828148365E+00 -0.235964447260E+00 -0.235018998384E+00 -0.234155297279E+00 -0.233522787690E+00 -0.233233094215E+00 -0.228995397687E+00 -0.228385433555E+00 -0.227552533150E+00 -0.226640775800E+00 -0.225807860494E+00 -0.225197911263E+00 -0.224918544292E+00 -0.219728827477E+00 -0.219143539667E+00 -0.218344345689E+00 -0.217469483614E+00
 -0.216670274734E+00 -0.216085001826E+00 -0.215816944838E+00 -0.211263552308E+00 -0.210700824857E+00 -0.209932416677E+00 -0.209091261029E+00 -0.208322837949E+00 -0.207760110497E+00 -0.207502380013E+00 -0.205064266920E+00 -0.204518049955E+00 -0.203772187233E+00 -0.202955722809E+00 -0.202209845185E+00 -0.201663628221E+00 -0.201413467526E+00 -0.202224969864E+00 -0.201686307788E+00 -0.200950771570E+00 -0.200145602226E+00 -0.199410066009E+00 -0.198871418834E+00 -0.198624700308E+00 -0.239056050777E+00 -0.238475352526E+00 -0.237682387233E+00 -0.236814364791E+00 -0.236021414399E+00 -0.235440701246E+00 -0.235174745321E+00 -0.232973903418E+00 -0.232407972217E+00 -0.231635183096E+00 -0.230789244175E+00 -0.230016469955E+00 -0.229450538754E+00 -0.229191333055E+00 -0.224668577313E+00 -0.224122837186E+00 -0.223377600312E+00 -0.222561821342E+00 -0.221816584468E+00 -0.221270829439E+00 -0.221020862460E+00 -0.215577095747E+00 -0.215053424239E+00 -0.214338347316E+00 -0.213555589318E+00 -0.212840497494E+00 -0.212316840887E+00 -0.212076991796E+00 -0.207271784544E+00 -0.206768289208E+00 -0.206080764532E+00 -0.205328151584E+00 -0.204640612006E+00 -0.204137116671E+00 -0.203906521201E+00 -0.201189622283E+00 -0.200700908899E+00 -0.200033560395E+00 -0.199303030968E+00 -0.198635667562E+00 -0.198146954179E+00 -0.197923123837E+00 -0.198403969407E+00 -0.197922021151E+00 -0.197263896465E+00 -0.196543484926E+00 -0.195885375142E+00 -0.195403426886E+00 -0.195182695985E+00 -0.234940066934E+00 -0.234427690506E+00 -0.233728006482E+00 -0.232962116599E+00 -0.232262447476E+00 -0.231750056148E+00 -0.231515377760E+00 -0.228962630033E+00 -0.228463292122E+00 -0.227781414986E+00 -0.227035000920E+00 -0.226353138685E+00 -0.225853785872E+00 -0.225625082850E+00 -0.220800325274E+00 -0.220318779349E+00 -0.219661206007E+00 -0.218941405416E+00 -0.218283846974E+00 -0.217802301049E+00 -0.217581748962E+00 -0.211865365505E+00 -0.211403310299E+00 -0.210772350430E+00 -0.210081681609E+00 -0.209450721741E+00 -0.208988666534E+00
 -0.208777040243E+00 -0.203703045845E+00 -0.203258797526E+00 -0.202652141452E+00 -0.201988071203E+00 -0.201381430030E+00 -0.200937181711E+00 -0.200733706355E+00 -0.197725623846E+00 -0.197294399142E+00 -0.196705549955E+00 -0.196060970426E+00 -0.195472121239E+00 -0.195040911436E+00 -0.194843396544E+00 -0.194987922907E+00 -0.194562673569E+00 -0.193981975317E+00 -0.193346321583E+00 -0.192765638232E+00 -0.192340373993E+00 -0.192145615816E+00 -0.231311991811E+00 -0.230867937207E+00 -0.230261549354E+00 -0.229597777128E+00 -0.228991389275E+00 -0.228547319770E+00 -0.228343933821E+00 -0.225426867604E+00 -0.224994108081E+00 -0.224403157830E+00 -0.223756268620E+00 -0.223165303469E+00 -0.222732543945E+00 -0.222534328699E+00 -0.217390596867E+00 -0.216973260045E+00 -0.216403380036E+00 -0.215779542923E+00 -0.215209662914E+00 -0.214792326093E+00 -0.214601173997E+00 -0.208593636751E+00 -0.208193182945E+00 -0.207646355033E+00 -0.207047760487E+00 -0.206500947475E+00 -0.206100493670E+00 -0.205917075276E+00 -0.200557366014E+00 -0.200172334909E+00 -0.199646577239E+00 -0.199071049690E+00 -0.198545292020E+00 -0.198160275817E+00 -0.197983920574E+00 -0.194672241807E+00 -0.194298505783E+00 -0.193788185716E+00 -0.193229541183E+00 -0.192719206214E+00 -0.192345485091E+00 -0.192174315453E+00 -0.191976815462E+00 -0.191608265042E+00 -0.191104993224E+00 -0.190554097295E+00 -0.190050825477E+00 -0.189682275057E+00 -0.189513474703E+00 -0.228171840310E+00 -0.227796092629E+00 -0.227283000946E+00 -0.226721346378E+00 -0.226208254695E+00 -0.225832507014E+00 -0.225660413504E+00 -0.222366616130E+00 -0.222000420094E+00 -0.221500381827E+00 -0.220953017473E+00 -0.220452979207E+00 -0.220086798072E+00 -0.219919070601E+00 -0.214439436793E+00 -0.214086309075E+00 -0.213604092598E+00 -0.213076233864E+00 -0.212594017386E+00 -0.212240889668E+00 -0.212079152465E+00 -0.205761894584E+00 -0.205423042178E+00 -0.204960346222E+00 -0.204453855753E+00 -0.203991144896E+00 -0.203652307391E+00 -0.203497111797E+00 -0.197834715247E+00
 -0.197508916259E+00 -0.197064056993E+00 -0.196577072144E+00 -0.196132197976E+00 -0.195806398988E+00 -0.195657193661E+00 -0.192029476166E+00 -0.191713258624E+00 -0.191281437874E+00 -0.190808743238E+00 -0.190376922488E+00 -0.190060690045E+00 -0.189915850759E+00 -0.189370647073E+00 -0.189058795571E+00 -0.188632965088E+00 -0.188166812062E+00 -0.187740981579E+00 -0.187429130077E+00 -0.187286287546E+00 -0.225519612432E+00 -0.225212171674E+00 -0.224792376161E+00 -0.224332839251E+00 -0.223913028836E+00 -0.223605602980E+00 -0.223464801908E+00 -0.219781860709E+00 -0.219482243061E+00 -0.219073116779E+00 -0.218625277281E+00 -0.218216150999E+00 -0.217916548252E+00 -0.217779323459E+00 -0.211946830153E+00 -0.211657896638E+00 -0.211263358593E+00 -0.210831478238E+00 -0.210436940193E+00 -0.210148006678E+00 -0.210015684366E+00 -0.203370139003E+00 -0.203092902899E+00 -0.202714338899E+00 -0.202299922705E+00 -0.201921358705E+00 -0.201644122601E+00 -0.201517149806E+00 -0.195535108447E+00 -0.195268556476E+00 -0.194904565811E+00 -0.194506123662E+00 -0.194142132998E+00 -0.193875581026E+00 -0.193753495812E+00 -0.189797356725E+00 -0.189538627863E+00 -0.189185321331E+00 -0.188798561692E+00 -0.188445255160E+00 -0.188186526299E+00 -0.188068032265E+00 -0.187169432640E+00 -0.186914280057E+00 -0.186565876007E+00 -0.186184480786E+00 -0.185836061835E+00 -0.185580909252E+00 -0.185464054346E+00 -0.223355278373E+00 -0.223116174340E+00 -0.222789660096E+00 -0.222432240844E+00 -0.222105726600E+00 -0.221866607666E+00 -0.221757099032E+00 -0.217672601342E+00 -0.217439562082E+00 -0.217121362686E+00 -0.216773033142E+00 -0.216454833746E+00 -0.216221794486E+00 -0.216115072370E+00 -0.209912762046E+00 -0.209688037634E+00 -0.209381178021E+00 -0.209045261145E+00 -0.208738401532E+00 -0.208513677120E+00 -0.208410754800E+00 -0.201418384910E+00 -0.201202750206E+00 -0.200908318162E+00 -0.200585991144E+00 -0.200291544199E+00 -0.200075924397E+00 -0.199977159500E+00 -0.193658545613E+00 -0.193451225758E+00 -0.193168118596E+00
 -0.192858219147E+00 -0.192575126886E+00 -0.192367807031E+00 -0.192272856832E+00 -0.187975853682E+00 -0.187774628401E+00 -0.187499836087E+00 -0.187199026346E+00 -0.186924234033E+00 -0.186722993851E+00 -0.186630830169E+00 -0.185373157263E+00 -0.185174703598E+00 -0.184903711081E+00 -0.184607073665E+00 -0.184336096048E+00 -0.184137642384E+00 -0.184046745300E+00 -0.221678867936E+00 -0.221508070827E+00 -0.221274852753E+00 -0.221019551158E+00 -0.220786333084E+00 -0.220615535975E+00 -0.220537304878E+00 -0.216038838029E+00 -0.215872392058E+00 -0.215645104647E+00 -0.215396299958E+00 -0.215168997645E+00 -0.215002551675E+00 -0.214926317334E+00 -0.208337247372E+00 -0.208176732063E+00 -0.207957535982E+00 -0.207717597485E+00 -0.207498416305E+00 -0.207337900996E+00 -0.207264378667E+00 -0.199906617403E+00 -0.199752599001E+00 -0.199542284012E+00 -0.199312061071E+00 -0.199101746082E+00 -0.198947727680E+00 -0.198877185583E+00 -0.192205026746E+00 -0.192056939006E+00 -0.191854730248E+00 -0.191633373499E+00 -0.191431149840E+00 -0.191283062100E+00 -0.191215246916E+00 -0.186564996839E+00 -0.186421245337E+00 -0.186224967241E+00 -0.186010107398E+00 -0.185813829303E+00 -0.185670092702E+00 -0.185604259372E+00 -0.183981820941E+00 -0.183840081096E+00 -0.183646515012E+00 -0.183434620500E+00 -0.183241054416E+00 -0.183099314570E+00 -0.183034390211E+00 -0.220490381122E+00 -0.220387905836E+00 -0.220247969031E+00 -0.220094785094E+00 -0.219954848289E+00 -0.219852373004E+00 -0.219805434346E+00 -0.214880585670E+00 -0.214780703187E+00 -0.214644342661E+00 -0.214495047927E+00 -0.214358672500E+00 -0.214258804917E+00 -0.214213073254E+00 -0.207220271230E+00 -0.207123965025E+00 -0.206992447376E+00 -0.206848487258E+00 -0.206716984510E+00 -0.206620663404E+00 -0.206576555967E+00 -0.198834851384E+00 -0.198742449284E+00 -0.198616251349E+00 -0.198478117585E+00 -0.198351919651E+00 -0.198259517550E+00 -0.198217183352E+00 -0.191174551845E+00 -0.191085696220E+00 -0.190964370966E+00 -0.190831556916E+00 -0.190710231662E+00
 -0.190621376038E+00 -0.190580680966E+00 -0.185564756393E+00 -0.185478508472E+00 -0.185360744596E+00 -0.185231819749E+00 -0.185114055872E+00 -0.185027807951E+00 -0.184988304973E+00 -0.182995438576E+00 -0.182910382748E+00 -0.182794243097E+00 -0.182667121291E+00 -0.182550981641E+00 -0.182465925813E+00 -0.182426974177E+00 -0.219789788127E+00 -0.219755634665E+00 -0.219708994031E+00 -0.219657927752E+00 -0.219611287117E+00 -0.219577133656E+00 -0.219561487436E+00 -0.214197814465E+00 -0.214164525270E+00 -0.214119076729E+00 -0.214069306850E+00 -0.214023858309E+00 -0.213990569115E+00 -0.213975325227E+00 -0.206561848521E+00 -0.206529751420E+00 -0.206485912204E+00 -0.206437930465E+00 -0.206394091249E+00 -0.206361994147E+00 -0.206347286701E+00 -0.198203086853E+00 -0.198172271252E+00 -0.198130220175E+00 -0.198084175587E+00 -0.198042109609E+00 -0.198011294007E+00 -0.197997197509E+00 -0.190567120910E+00 -0.190537497401E+00 -0.190497055650E+00 -0.190452784300E+00 -0.190412342548E+00 -0.190382719040E+00 -0.190369158983E+00 -0.184975147247E+00 -0.184946402907E+00 -0.184907138348E+00 -0.184864163399E+00 -0.184824913740E+00 -0.184796169400E+00 -0.184782996774E+00 -0.182413995266E+00 -0.182385638356E+00 -0.182346925139E+00 -0.182304546237E+00 -0.182265833020E+00 -0.182237491012E+00 -0.182224497199E+00 -0.356755912304E+00 -0.356005996466E+00 -0.354368656874E+00 -0.352132797241E+00 -0.349685341120E+00 -0.347449511290E+00 -0.345812141895E+00 -0.345062226057E+00 -0.339958935976E+00 -0.339244335890E+00 -0.337684094906E+00 -0.335553526878E+00 -0.333221286535E+00 -0.331090718508E+00 -0.329530447721E+00 -0.328815847635E+00 -0.317022323608E+00 -0.316355913877E+00 -0.314900934696E+00 -0.312914103270E+00 -0.310739219189E+00 -0.308752417564E+00 -0.307297408581E+00 -0.306631028652E+00 -0.291914522648E+00 -0.291300922632E+00 -0.289961159229E+00 -0.288131713867E+00 -0.286129057407E+00 -0.284299582243E+00 -0.282959848642E+00 -0.282346218824E+00 -0.268977910280E+00 -0.268412500620E+00 -0.267178028822E+00
 -0.265492290258E+00 -0.263647019863E+00 -0.261961281300E+00 -0.260726809502E+00 -0.260161399841E+00 -0.252180933952E+00 -0.251650840044E+00 -0.250493466854E+00 -0.248913004994E+00 -0.247182950377E+00 -0.245602503419E+00 -0.244445100427E+00 -0.243915006518E+00 -0.244487836957E+00 -0.243973925710E+00 -0.242851838470E+00 -0.241319596767E+00 -0.239642322063E+00 -0.238110080361E+00 -0.236987993121E+00 -0.236474081874E+00 -0.344337731600E+00 -0.342755913734E+00 -0.340595871210E+00 -0.338231354952E+00 -0.336071312428E+00 -0.334489464760E+00 -0.333764970303E+00 -0.328125476837E+00 -0.326618105173E+00 -0.324559748173E+00 -0.322306573391E+00 -0.320248216391E+00 -0.318740874529E+00 -0.318050473928E+00 -0.305987209082E+00 -0.304581552744E+00 -0.302662074566E+00 -0.300560921431E+00 -0.298641443253E+00 -0.297235786915E+00 -0.296591997147E+00 -0.281753420830E+00 -0.280459076166E+00 -0.278691619635E+00 -0.276756882668E+00 -0.274989426136E+00 -0.273695081472E+00 -0.273102253675E+00 -0.259615182877E+00 -0.258422523737E+00 -0.256793946028E+00 -0.255011230707E+00 -0.253382652998E+00 -0.252189993858E+00 -0.251643776894E+00 -0.243402883410E+00 -0.242284730077E+00 -0.240757852793E+00 -0.239086449146E+00 -0.237559571862E+00 -0.236441403627E+00 -0.235929280519E+00 -0.235977575183E+00 -0.234893515706E+00 -0.233413219452E+00 -0.231792807579E+00 -0.230312511325E+00 -0.229228466749E+00 -0.228731960058E+00 -0.333065897226E+00 -0.331539541483E+00 -0.329455316067E+00 -0.327173769474E+00 -0.325089514256E+00 -0.323563158512E+00 -0.322864085436E+00 -0.317384332418E+00 -0.315929830074E+00 -0.313943713903E+00 -0.311769604683E+00 -0.309783488512E+00 -0.308329015970E+00 -0.307662844658E+00 -0.295970767736E+00 -0.294614434242E+00 -0.292762309313E+00 -0.290734857321E+00 -0.288882762194E+00 -0.287526398897E+00 -0.286905199289E+00 -0.272530257702E+00 -0.271281331778E+00 -0.269575893879E+00 -0.267709016800E+00 -0.266003578901E+00 -0.264754682779E+00 -0.264182657003E+00 -0.251116693020E+00 -0.249965906143E+00
 -0.248394474387E+00 -0.246674299240E+00 -0.245102867484E+00 -0.243952065706E+00 -0.243424996734E+00 -0.235435128212E+00 -0.234356194735E+00 -0.232882902026E+00 -0.231270134449E+00 -0.229796841741E+00 -0.228717908263E+00 -0.228223755956E+00 -0.228252872825E+00 -0.227206870914E+00 -0.225778505206E+00 -0.224214941263E+00 -0.222786590457E+00 -0.221740573645E+00 -0.221261501312E+00 -0.322190433741E+00 -0.320719599724E+00 -0.318711131811E+00 -0.316512554884E+00 -0.314504086971E+00 -0.313033252954E+00 -0.312359601259E+00 -0.307020902634E+00 -0.305619329214E+00 -0.303705424070E+00 -0.301610350609E+00 -0.299696475267E+00 -0.298294872046E+00 -0.297652930021E+00 -0.286306560040E+00 -0.284999549389E+00 -0.283214777708E+00 -0.281261056662E+00 -0.279476284981E+00 -0.278169274330E+00 -0.277570635080E+00 -0.263631433249E+00 -0.262427926064E+00 -0.260784506798E+00 -0.258985519409E+00 -0.257342100143E+00 -0.256138592958E+00 -0.255587399006E+00 -0.242917105556E+00 -0.241808161139E+00 -0.240293860435E+00 -0.238636240363E+00 -0.237121939659E+00 -0.236012995243E+00 -0.235505104065E+00 -0.227747574449E+00 -0.226707875729E+00 -0.225288152695E+00 -0.223734036088E+00 -0.222314313054E+00 -0.221274614334E+00 -0.220798432827E+00 -0.220799833536E+00 -0.219791859388E+00 -0.218415439129E+00 -0.216908738017E+00 -0.215532317758E+00 -0.214524343610E+00 -0.214062690735E+00 -0.311711370945E+00 -0.310296058655E+00 -0.308363378048E+00 -0.306247770786E+00 -0.304315090179E+00 -0.302899748087E+00 -0.302251517773E+00 -0.297035217285E+00 -0.295686542988E+00 -0.293844848871E+00 -0.291828840971E+00 -0.289987176657E+00 -0.288638472557E+00 -0.288020759821E+00 -0.276994615793E+00 -0.275736898184E+00 -0.274019479752E+00 -0.272139489651E+00 -0.270422071218E+00 -0.269164383411E+00 -0.268588334322E+00 -0.255056977272E+00 -0.253898888826E+00 -0.252317488194E+00 -0.250586390495E+00 -0.249004989862E+00 -0.247846901417E+00 -0.247316479683E+00 -0.235016360879E+00 -0.233949258924E+00 -0.232492119074E+00 -0.230897039175E+00
 -0.229439884424E+00 -0.228372797370E+00 -0.227884054184E+00 -0.220340207219E+00 -0.219339743257E+00 -0.217973589897E+00 -0.216478124261E+00 -0.215111970901E+00 -0.214111521840E+00 -0.213653296232E+00 -0.213618457317E+00 -0.212648510933E+00 -0.211324036121E+00 -0.209874182940E+00 -0.208549708128E+00 -0.207579776645E+00 -0.207135528326E+00 -0.301628708839E+00 -0.300268888474E+00 -0.298411995173E+00 -0.296379357576E+00 -0.294522494078E+00 -0.293162643909E+00 -0.292539834976E+00 -0.287427276373E+00 -0.286131471395E+00 -0.284362018108E+00 -0.282425075769E+00 -0.280655622482E+00 -0.279359817505E+00 -0.278766334057E+00 -0.268034905195E+00 -0.266826510429E+00 -0.265176445246E+00 -0.263370186090E+00 -0.261720120907E+00 -0.260511726141E+00 -0.259958297014E+00 -0.246806874871E+00 -0.245694190264E+00 -0.244174808264E+00 -0.242511600256E+00 -0.240992203355E+00 -0.239879533648E+00 -0.239369913936E+00 -0.227414488792E+00 -0.226389229298E+00 -0.224989235401E+00 -0.223456710577E+00 -0.222056701779E+00 -0.221031457186E+00 -0.220561876893E+00 -0.213213056326E+00 -0.212251827121E+00 -0.210939243436E+00 -0.209502428770E+00 -0.208189845085E+00 -0.207228615880E+00 -0.206788375974E+00 -0.206708714366E+00 -0.205776810646E+00 -0.204504281282E+00 -0.203111290932E+00 -0.201838746667E+00 -0.200906842947E+00 -0.200480028987E+00 -0.291942447424E+00 -0.290638118982E+00 -0.288857042789E+00 -0.286907345057E+00 -0.285126268864E+00 -0.283821940422E+00 -0.283224552870E+00 -0.278197079897E+00 -0.276954144239E+00 -0.275256931782E+00 -0.273399025202E+00 -0.271701812744E+00 -0.270458877087E+00 -0.269889622927E+00 -0.259427428246E+00 -0.258268386126E+00 -0.256685674191E+00 -0.254953116179E+00 -0.253370404243E+00 -0.252211332321E+00 -0.251680493355E+00 -0.238881111145E+00 -0.237813845277E+00 -0.236356467009E+00 -0.234761148691E+00 -0.233303785324E+00 -0.232236519456E+00 -0.231747701764E+00 -0.220111474395E+00 -0.219128072262E+00 -0.217785209417E+00 -0.216315239668E+00 -0.214972376823E+00 -0.213988974690E+00
 -0.213538572192E+00 -0.206366091967E+00 -0.205444097519E+00 -0.204185098410E+00 -0.202806919813E+00 -0.201547920704E+00 -0.200625926256E+00 -0.200203642249E+00 -0.200070634484E+00 -0.199176773429E+00 -0.197956174612E+00 -0.196620032191E+00 -0.195399448276E+00 -0.194505572319E+00 -0.194096177816E+00 -0.282652586699E+00 -0.281403750181E+00 -0.279698461294E+00 -0.277831733227E+00 -0.276126444340E+00 -0.274877607822E+00 -0.274305641651E+00 -0.269344598055E+00 -0.268154561520E+00 -0.266529560089E+00 -0.264750719070E+00 -0.263125717640E+00 -0.261935681105E+00 -0.261390656233E+00 -0.251172214746E+00 -0.250062495470E+00 -0.248547121882E+00 -0.246888309717E+00 -0.245372936130E+00 -0.244263201952E+00 -0.243754938245E+00 -0.231279700994E+00 -0.230257853866E+00 -0.228862494230E+00 -0.227335050702E+00 -0.225939705968E+00 -0.224917858839E+00 -0.224449843168E+00 -0.213107332587E+00 -0.212165772915E+00 -0.210880056024E+00 -0.209472641349E+00 -0.208186909556E+00 -0.207245364785E+00 -0.206814125180E+00 -0.199799343944E+00 -0.198916584253E+00 -0.197711154819E+00 -0.196391627192E+00 -0.195186197758E+00 -0.194303438067E+00 -0.193899124861E+00 -0.193704202771E+00 -0.192848384380E+00 -0.191679716110E+00 -0.190400451422E+00 -0.189231783152E+00 -0.188375964761E+00 -0.187983989716E+00 -0.273759096861E+00 -0.272565782070E+00 -0.270936280489E+00 -0.269152522087E+00 -0.267523020506E+00 -0.266329705715E+00 -0.265783160925E+00 -0.260869830847E+00 -0.259732693434E+00 -0.258179932833E+00 -0.256480157375E+00 -0.254927366972E+00 -0.253790229559E+00 -0.253269404173E+00 -0.243269264698E+00 -0.242208838463E+00 -0.240760818124E+00 -0.239175736904E+00 -0.237727716565E+00 -0.236667305231E+00 -0.236181616783E+00 -0.224002629519E+00 -0.223026201129E+00 -0.221692860126E+00 -0.220233306289E+00 -0.218899965286E+00 -0.217923536897E+00 -0.217476323247E+00 -0.206402048469E+00 -0.205502346158E+00 -0.204273760319E+00 -0.202928900719E+00 -0.201700314879E+00 -0.200800612569E+00 -0.200388535857E+00 -0.193512782454E+00
 -0.192669257522E+00 -0.191517412663E+00 -0.190256521106E+00 -0.189104661345E+00 -0.188261136413E+00 -0.187874808908E+00 -0.187609434128E+00 -0.186791643500E+00 -0.185674920678E+00 -0.184452503920E+00 -0.183335795999E+00 -0.182517990470E+00 -0.182143449783E+00 -0.265262007713E+00 -0.264124214649E+00 -0.262570500374E+00 -0.260869711637E+00 -0.259315997362E+00 -0.258178174496E+00 -0.257657051086E+00 -0.252772808075E+00 -0.251688569784E+00 -0.250208020210E+00 -0.248587310314E+00 -0.247106745839E+00 -0.246022492647E+00 -0.245525896549E+00 -0.235718533397E+00 -0.234707444906E+00 -0.233326777816E+00 -0.231815412641E+00 -0.230434730649E+00 -0.229423642159E+00 -0.228960558772E+00 -0.217049911618E+00 -0.216118901968E+00 -0.214847579598E+00 -0.213455915451E+00 -0.212184593081E+00 -0.211253568530E+00 -0.210827156901E+00 -0.199995636940E+00 -0.199137762189E+00 -0.197966337204E+00 -0.196684017777E+00 -0.195512592793E+00 -0.194654718041E+00 -0.194261819124E+00 -0.187506437302E+00 -0.186702147126E+00 -0.185603857040E+00 -0.184401616454E+00 -0.183303341269E+00 -0.182499051094E+00 -0.182130679488E+00 -0.181786313653E+00 -0.181006550789E+00 -0.179941773415E+00 -0.178776219487E+00 -0.177711442113E+00 -0.176931679249E+00 -0.176574558020E+00 -0.257161349058E+00 -0.256079018116E+00 -0.254601091146E+00 -0.252983272076E+00 -0.251505345106E+00 -0.250423043966E+00 -0.249927327037E+00 -0.245053529739E+00 -0.244022175670E+00 -0.242613837123E+00 -0.241072192788E+00 -0.239663854241E+00 -0.238632500172E+00 -0.238160133362E+00 -0.228520065546E+00 -0.227558284998E+00 -0.226244971156E+00 -0.224807336926E+00 -0.223494008183E+00 -0.222532242537E+00 -0.222091734409E+00 -0.210421547294E+00 -0.209535956383E+00 -0.208326652646E+00 -0.207002863288E+00 -0.205793559551E+00 -0.204907953739E+00 -0.204502344131E+00 -0.193888083100E+00 -0.193072065711E+00 -0.191957771778E+00 -0.190738007426E+00 -0.189623713493E+00 -0.188807711005E+00 -0.188433960080E+00 -0.181780278683E+00 -0.181015223265E+00 -0.179970517755E+00
