 TITLE = "Viper 2D flow field data"
 VARIABLES = "X", "Y", "U", "V", "P", "vort_xy_plane"
 ZONE N=13504, E=13230, DATAPACKING=BLOCK, ZONETYPE=FEQUADRILATERAL
 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00
 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.427950650454E+00 -0.427950650454E+00
 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00
 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00
 -0.427950650454E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.412694573402E+00
 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00
 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00
 -0.412694573402E+00 -0.412694573402E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00
 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.395994395018E+00 -0.395994395018E+00
 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00
 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.380738317966E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.369565993547E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.364448994398E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.439122974873E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.427950650454E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.412694573402E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00 -0.395994395018E+00
