 TITLE = "Viper 2D flow field data"
 VARIABLES = "X", "Y", "U", "V", "P", "vort_xy_plane"
 ZONE N=13504, E=13230, DATAPACKING=BLOCK, ZONETYPE=FEQUADRILATERAL
 -0.322758406401E+00 -0.324413567781E+00 -0.323112279177E+00 -0.321335345507E+00 -0.319390207529E+00 -0.317613273859E+00 -0.316311985254E+00 -0.315715998411E+00 -0.316492170095E+00 -0.315222650766E+00 -0.313489109278E+00 -0.311591446400E+00 -0.309857904911E+00 -0.308588385582E+00 -0.308006942272E+00 -0.309255748987E+00 -0.308015257120E+00 -0.306321352720E+00 -0.304467082024E+00 -0.302773177624E+00 -0.301532685757E+00 -0.300964534283E+00 -0.303956359625E+00 -0.302737116814E+00 -0.301072239876E+00 -0.299249768257E+00 -0.297584891319E+00 -0.296365648508E+00 -0.295807242393E+00 -0.301529198885E+00 -0.300319731236E+00 -0.298668116331E+00 -0.296860218048E+00 -0.295208603144E+00 -0.293999135494E+00 -0.293445169926E+00 -0.329689919949E+00 -0.328406393528E+00 -0.326653718948E+00 -0.324735164642E+00 -0.322982490063E+00 -0.321698963642E+00 -0.321111112833E+00 -0.327332049608E+00 -0.326057702303E+00 -0.324317574501E+00 -0.322412729263E+00 -0.320672601461E+00 -0.319398254156E+00 -0.318814605474E+00 -0.322183936834E+00 -0.320929646492E+00 -0.319216877222E+00 -0.317341983318E+00 -0.315629214048E+00 -0.314374893904E+00 -0.313800424337E+00 -0.315154045820E+00 -0.313927114010E+00 -0.312251716852E+00 -0.310417741537E+00 -0.308742344379E+00 -0.307515412569E+00 -0.306953489780E+00 -0.307458728552E+00 -0.306261777878E+00 -0.304627269506E+00 -0.302838087082E+00 -0.301203578711E+00 -0.300006628036E+00 -0.299458414316E+00 -0.300428867340E+00 -0.299259245396E+00 -0.297662138939E+00 -0.295913845301E+00 -0.294316738844E+00 -0.293147116899E+00 -0.292611449957E+00 -0.295280724764E+00 -0.294131189585E+00 -0.292561441660E+00 -0.290843099356E+00 -0.289273351431E+00 -0.288123786449E+00 -0.287597268820E+00 -0.292922854424E+00 -0.291782498360E+00 -0.290225267410E+00 -0.288520663977E+00 -0.286963433027E+00 -0.285823076963E+00 -0.285300761461E+00 -0.320558875799E+00 -0.319353163242E+00 -0.317706704140E+00 -0.315904408693E+00 -0.314257949591E+00 -0.313052237034E+00 -0.312500000000E+00 -0.318266302347E+00
 -0.317069202662E+00 -0.315434545279E+00 -0.313645124435E+00 -0.312010467052E+00 -0.310813337564E+00 -0.310265064240E+00 -0.313260763884E+00 -0.312082499266E+00 -0.310473531485E+00 -0.308712273836E+00 -0.307103306055E+00 -0.305925041437E+00 -0.305385380983E+00 -0.306425601244E+00 -0.305273026228E+00 -0.303699165583E+00 -0.301976323128E+00 -0.300402462482E+00 -0.299249917269E+00 -0.298722028732E+00 -0.298943400383E+00 -0.297818988562E+00 -0.296283543110E+00 -0.294602781534E+00 -0.293067365885E+00 -0.291942924261E+00 -0.291427940130E+00 -0.292108237743E+00 -0.291009515524E+00 -0.289509207010E+00 -0.287866860628E+00 -0.286366522312E+00 -0.285267829895E+00 -0.284764587879E+00 -0.287102699280E+00 -0.286022812128E+00 -0.284548193216E+00 -0.282933980227E+00 -0.281459391117E+00 -0.280379503965E+00 -0.279884904623E+00 -0.284810125828E+00 -0.283738851547E+00 -0.282276034355E+00 -0.280674725771E+00 -0.279211878777E+00 -0.278140604496E+00 -0.277649968863E+00 -0.311983406544E+00 -0.310855448246E+00 -0.309315234423E+00 -0.307629197836E+00 -0.306088984013E+00 -0.304961055517E+00 -0.304444432259E+00 -0.309752166271E+00 -0.308632284403E+00 -0.307103067636E+00 -0.305429130793E+00 -0.303899914026E+00 -0.302780032158E+00 -0.302267134190E+00 -0.304880529642E+00 -0.303778260946E+00 -0.302273094654E+00 -0.300625473261E+00 -0.299120306969E+00 -0.298018068075E+00 -0.297513216734E+00 -0.298228204250E+00 -0.297149986029E+00 -0.295677661896E+00 -0.294065982103E+00 -0.292593657970E+00 -0.291515469551E+00 -0.291021645069E+00 -0.290946185589E+00 -0.289894282818E+00 -0.288457930088E+00 -0.286885589361E+00 -0.285449236631E+00 -0.284397333860E+00 -0.283915579319E+00 -0.284293860197E+00 -0.283266007900E+00 -0.281862497330E+00 -0.280326098204E+00 -0.278922587633E+00 -0.277894765139E+00 -0.277424007654E+00 -0.279422223568E+00 -0.278411984444E+00 -0.277032524347E+00 -0.275522470474E+00 -0.274142980576E+00 -0.273132771254E+00 -0.272670090199E+00 -0.277190983295E+00 -0.276188820601E+00 -0.274820357561E+00
 -0.273322373629E+00 -0.271953910589E+00 -0.270951747894E+00 -0.270492762327E+00 -0.303963482380E+00 -0.302913308144E+00 -0.301479309797E+00 -0.299909561872E+00 -0.298475563526E+00 -0.297425419092E+00 -0.296944439411E+00 -0.301789581776E+00 -0.300746947527E+00 -0.299323201180E+00 -0.297764688730E+00 -0.296340942383E+00 -0.295298308134E+00 -0.294820755720E+00 -0.297043174505E+00 -0.296016961336E+00 -0.294615596533E+00 -0.293081581593E+00 -0.291680216789E+00 -0.290653973818E+00 -0.290183961391E+00 -0.290561854839E+00 -0.289558023214E+00 -0.288187235594E+00 -0.286686718464E+00 -0.285315930843E+00 -0.284312069416E+00 -0.283852308989E+00 -0.283467024565E+00 -0.282487690449E+00 -0.281150400639E+00 -0.279686480761E+00 -0.278349190950E+00 -0.277369856834E+00 -0.276921302080E+00 -0.276985704899E+00 -0.276028782129E+00 -0.274722039700E+00 -0.273291617632E+00 -0.271984875202E+00 -0.271027922630E+00 -0.270589649677E+00 -0.272239297628E+00 -0.271298766136E+00 -0.270014435053E+00 -0.268608510494E+00 -0.267324179411E+00 -0.266383618116E+00 -0.265952855349E+00 -0.270065426826E+00 -0.269132405519E+00 -0.267858326435E+00 -0.266463637352E+00 -0.265189528465E+00 -0.264256507158E+00 -0.263829171658E+00 -0.296499103308E+00 -0.295526742935E+00 -0.294198960066E+00 -0.292745500803E+00 -0.291417717934E+00 -0.290445357561E+00 -0.289999991655E+00 -0.294378608465E+00 -0.293413192034E+00 -0.292094916105E+00 -0.290651828051E+00 -0.289333552122E+00 -0.288368135691E+00 -0.287925988436E+00 -0.289748758078E+00 -0.288798540831E+00 -0.287500977516E+00 -0.286080598831E+00 -0.284783065319E+00 -0.283832818270E+00 -0.283397614956E+00 -0.283426582813E+00 -0.282497107983E+00 -0.281227856874E+00 -0.279838472605E+00 -0.278569251299E+00 -0.277639746666E+00 -0.277214050293E+00 -0.276505976915E+00 -0.275599181652E+00 -0.274360954762E+00 -0.273005485535E+00 -0.271767228842E+00 -0.270860433578E+00 -0.270445138216E+00 -0.270183831453E+00 -0.269297778606E+00 -0.268087834120E+00 -0.266763359308E+00 -0.265553444624E+00
 -0.264667361975E+00 -0.264261543751E+00 -0.265553981066E+00 -0.264683097601E+00 -0.263493895531E+00 -0.262192130089E+00 -0.261002928019E+00 -0.260132044554E+00 -0.259733200073E+00 -0.263433486223E+00 -0.262569576502E+00 -0.261389851570E+00 -0.260098487139E+00 -0.258918762207E+00 -0.258054852486E+00 -0.257659167051E+00 -0.289590269327E+00 -0.288695722818E+00 -0.287474155426E+00 -0.286136955023E+00 -0.284915387630E+00 -0.284020841122E+00 -0.283611118793E+00 -0.287519186735E+00 -0.286631017923E+00 -0.285418212414E+00 -0.284090578556E+00 -0.282877743244E+00 -0.281989574432E+00 -0.281582802534E+00 -0.282997220755E+00 -0.282123029232E+00 -0.280929267406E+00 -0.279622524977E+00 -0.278428792953E+00 -0.277554571629E+00 -0.277154177427E+00 -0.276822388172E+00 -0.275967240334E+00 -0.274799555540E+00 -0.273521333933E+00 -0.272353619337E+00 -0.271498501301E+00 -0.271106839180E+00 -0.270063042641E+00 -0.269228786230E+00 -0.268089592457E+00 -0.266842573881E+00 -0.265703380108E+00 -0.264869153500E+00 -0.264487057924E+00 -0.263888180256E+00 -0.263073027134E+00 -0.261959880590E+00 -0.260741353035E+00 -0.259628236294E+00 -0.258813053370E+00 -0.258439689875E+00 -0.259366214275E+00 -0.258565008640E+00 -0.257470965385E+00 -0.256273329258E+00 -0.255179256201E+00 -0.254378050566E+00 -0.254011094570E+00 -0.257295131683E+00 -0.256500333548E+00 -0.255414992571E+00 -0.254226952791E+00 -0.253141611814E+00 -0.252346783876E+00 -0.251982778311E+00 -0.283237010241E+00 -0.282420247793E+00 -0.281304895878E+00 -0.280083984137E+00 -0.278968662024E+00 -0.278151869774E+00 -0.277777791023E+00 -0.281211376190E+00 -0.280400425196E+00 -0.279293060303E+00 -0.278080880642E+00 -0.276973545551E+00 -0.276162594557E+00 -0.275791168213E+00 -0.276788622141E+00 -0.275990426540E+00 -0.274900496006E+00 -0.273707360029E+00 -0.272617429495E+00 -0.271819233894E+00 -0.271453648806E+00 -0.270749241114E+00 -0.269968479872E+00 -0.268902301788E+00 -0.267735213041E+00 -0.266669064760E+00 -0.265888273716E+00 -0.265530675650E+00
 -0.264138191938E+00 -0.263376474380E+00 -0.262336343527E+00 -0.261197775602E+00 -0.260157644749E+00 -0.259395927191E+00 -0.259047061205E+00 -0.258098810911E+00 -0.257354527712E+00 -0.256338179111E+00 -0.255225628614E+00 -0.254209280014E+00 -0.253464967012E+00 -0.253124088049E+00 -0.253676056862E+00 -0.252944499254E+00 -0.251945585012E+00 -0.250852078199E+00 -0.249853163958E+00 -0.249121621251E+00 -0.248786583543E+00 -0.251650393009E+00 -0.250924706459E+00 -0.249933749437E+00 -0.248848989606E+00 -0.247858032584E+00 -0.247132346034E+00 -0.246799975634E+00 -0.277439326048E+00 -0.276700317860E+00 -0.275691211224E+00 -0.274586558342E+00 -0.273577451706E+00 -0.272838473320E+00 -0.272500008345E+00 -0.275455117226E+00 -0.274721413851E+00 -0.273719519377E+00 -0.272622793913E+00 -0.271620899439E+00 -0.270887196064E+00 -0.270551145077E+00 -0.271122902632E+00 -0.270400732756E+00 -0.269414603710E+00 -0.268335103989E+00 -0.267348974943E+00 -0.266626805067E+00 -0.266296029091E+00 -0.265207141638E+00 -0.264500737190E+00 -0.263536125422E+00 -0.262480169535E+00 -0.261515557766E+00 -0.260809153318E+00 -0.260485619307E+00 -0.258731424809E+00 -0.258042246103E+00 -0.257101178169E+00 -0.256071031094E+00 -0.255129963160E+00 -0.254440814257E+00 -0.254125177860E+00 -0.252815663815E+00 -0.252142250538E+00 -0.251222699881E+00 -0.250216126442E+00 -0.249296560884E+00 -0.248623147607E+00 -0.248314738274E+00 -0.248483434319E+00 -0.247821569443E+00 -0.246917784214E+00 -0.245928436518E+00 -0.245024636388E+00 -0.244362771511E+00 -0.244059637189E+00 -0.246499255300E+00 -0.245842665434E+00 -0.244946092367E+00 -0.243964642286E+00 -0.243068069220E+00 -0.242411494255E+00 -0.242110773921E+00 -0.272197157145E+00 -0.271535962820E+00 -0.270633071661E+00 -0.269644707441E+00 -0.268741816282E+00 -0.268080621958E+00 -0.267777770758E+00 -0.270250469446E+00 -0.269593983889E+00 -0.268697559834E+00 -0.267716258764E+00 -0.266819834709E+00 -0.266163349152E+00 -0.265862703323E+00 -0.266000092030E+00 -0.265353947878E+00
 -0.264471620321E+00 -0.263505756855E+00 -0.262623429298E+00 -0.261977285147E+00 -0.261681318283E+00 -0.260196119547E+00 -0.259564071894E+00 -0.258700996637E+00 -0.257756203413E+00 -0.256893128157E+00 -0.256261080503E+00 -0.255971580744E+00 -0.253842741251E+00 -0.253226131201E+00 -0.252384126186E+00 -0.251462399960E+00 -0.250620394945E+00 -0.250003784895E+00 -0.249721363187E+00 -0.248038768768E+00 -0.247436255217E+00 -0.246613487601E+00 -0.245712861419E+00 -0.244890093803E+00 -0.244287580252E+00 -0.244011625648E+00 -0.243788406253E+00 -0.243196204305E+00 -0.242387548089E+00 -0.241502344608E+00 -0.240693688393E+00 -0.240101486444E+00 -0.239830255508E+00 -0.241841703653E+00 -0.241254240274E+00 -0.240452036262E+00 -0.239573910832E+00 -0.238771706820E+00 -0.238184243441E+00 -0.237915173173E+00 -0.267510563135E+00 -0.266927152872E+00 -0.266130477190E+00 -0.265258401632E+00 -0.264461725950E+00 -0.263878315687E+00 -0.263611108065E+00 -0.265597403049E+00 -0.265018135309E+00 -0.264227181673E+00 -0.263361334801E+00 -0.262570351362E+00 -0.261991113424E+00 -0.261725813150E+00 -0.261420220137E+00 -0.260850071907E+00 -0.260071545839E+00 -0.259219318628E+00 -0.258440792561E+00 -0.257870644331E+00 -0.257609516382E+00 -0.255716145039E+00 -0.255158454180E+00 -0.254396915436E+00 -0.253563284874E+00 -0.252801746130E+00 -0.252244055271E+00 -0.251988619566E+00 -0.249472171068E+00 -0.248928099871E+00 -0.248185142875E+00 -0.247371882200E+00 -0.246628925204E+00 -0.246084854007E+00 -0.245835661888E+00 -0.243768125772E+00 -0.243236497045E+00 -0.242510527372E+00 -0.241715848446E+00 -0.240989893675E+00 -0.240458250046E+00 -0.240214765072E+00 -0.239590942860E+00 -0.239068418741E+00 -0.238354891539E+00 -0.237573832273E+00 -0.236860305071E+00 -0.236337780952E+00 -0.236098453403E+00 -0.237677767873E+00 -0.237159416080E+00 -0.236451581120E+00 -0.235676765442E+00 -0.234968930483E+00 -0.234450578690E+00 -0.234213173389E+00 -0.263379544020E+00 -0.262873917818E+00 -0.262183457613E+00 -0.261427640915E+00
 -0.260737210512E+00 -0.260231584311E+00 -0.259999990463E+00 -0.261495888233E+00 -0.260993897915E+00 -0.260308384895E+00 -0.259557992220E+00 -0.258872479200E+00 -0.258370459080E+00 -0.258140534163E+00 -0.257383227348E+00 -0.256889104843E+00 -0.256214380264E+00 -0.255475789309E+00 -0.254801064730E+00 -0.254306942225E+00 -0.254080623388E+00 -0.251767247915E+00 -0.251283913851E+00 -0.250623911619E+00 -0.249901428819E+00 -0.249241426587E+00 -0.248758092523E+00 -0.248536720872E+00 -0.245619699359E+00 -0.245148167014E+00 -0.244504272938E+00 -0.243799433112E+00 -0.243155539036E+00 -0.242684006691E+00 -0.242468044162E+00 -0.240003734827E+00 -0.239542976022E+00 -0.238913819194E+00 -0.238225087523E+00 -0.237595930696E+00 -0.237135171890E+00 -0.236924141645E+00 -0.235891044140E+00 -0.235438197851E+00 -0.234819814563E+00 -0.234142884612E+00 -0.233524501324E+00 -0.233071640134E+00 -0.232864230871E+00 -0.234007418156E+00 -0.233558177948E+00 -0.232944726944E+00 -0.232273221016E+00 -0.231659770012E+00 -0.231210529804E+00 -0.231004774570E+00 -0.259804040194E+00 -0.259376198053E+00 -0.258791983128E+00 -0.258152455091E+00 -0.257568240166E+00 -0.257140398026E+00 -0.256944447756E+00 -0.257945984602E+00 -0.257521212101E+00 -0.256941169500E+00 -0.256306201220E+00 -0.255726158619E+00 -0.255301386118E+00 -0.255106836557E+00 -0.253889143467E+00 -0.253471046686E+00 -0.252900123596E+00 -0.252275139093E+00 -0.251704216003E+00 -0.251286119223E+00 -0.251094639301E+00 -0.248349413276E+00 -0.247940436006E+00 -0.247381970286E+00 -0.246770635247E+00 -0.246212169528E+00 -0.245803207159E+00 -0.245615884662E+00 -0.242285311222E+00 -0.241886317730E+00 -0.241341486573E+00 -0.240745082498E+00 -0.240200251341E+00 -0.239801272750E+00 -0.239618524909E+00 -0.236745581031E+00 -0.236355721951E+00 -0.235823348165E+00 -0.235240578651E+00 -0.234708204865E+00 -0.234318345785E+00 -0.234139785171E+00 -0.232688739896E+00 -0.232305541635E+00 -0.231782302260E+00 -0.231209516525E+00 -0.230686277151E+00 -0.230303078890E+00
 -0.230127587914E+00 -0.230830669403E+00 -0.230450540781E+00 -0.229931473732E+00 -0.229363277555E+00 -0.228844195604E+00 -0.228464066982E+00 -0.228289976716E+00 -0.256784111261E+00 -0.256434082985E+00 -0.255956053734E+00 -0.255432814360E+00 -0.254954814911E+00 -0.254604756832E+00 -0.254444450140E+00 -0.254947662354E+00 -0.254600107670E+00 -0.254125535488E+00 -0.253606021404E+00 -0.253131449223E+00 -0.252783894539E+00 -0.252624720335E+00 -0.250937968493E+00 -0.250595867634E+00 -0.250128775835E+00 -0.249617427588E+00 -0.249150305986E+00 -0.248808234930E+00 -0.248651549220E+00 -0.245462626219E+00 -0.245128020644E+00 -0.244671091437E+00 -0.244170904160E+00 -0.243713989854E+00 -0.243379369378E+00 -0.243226110935E+00 -0.239469021559E+00 -0.239142566919E+00 -0.238696798682E+00 -0.238208830357E+00 -0.237763062119E+00 -0.237436622381E+00 -0.237287104130E+00 -0.233993679285E+00 -0.233674705029E+00 -0.233239129186E+00 -0.232762321830E+00 -0.232326745987E+00 -0.232007756829E+00 -0.231861665845E+00 -0.229983985424E+00 -0.229670479894E+00 -0.229242369533E+00 -0.228773728013E+00 -0.228345617652E+00 -0.228032097220E+00 -0.227888509631E+00 -0.228147521615E+00 -0.227836519480E+00 -0.227411821485E+00 -0.226946920156E+00 -0.226522237062E+00 -0.226211220026E+00 -0.226068779826E+00 -0.254319757223E+00 -0.254047483206E+00 -0.253675699234E+00 -0.253268748522E+00 -0.252896964550E+00 -0.252624690533E+00 -0.252499997616E+00 -0.252500921488E+00 -0.252230584621E+00 -0.251861482859E+00 -0.251457422972E+00 -0.251088291407E+00 -0.250817984343E+00 -0.250694185495E+00 -0.248529702425E+00 -0.248263627291E+00 -0.247900322080E+00 -0.247502610087E+00 -0.247139304876E+00 -0.246873229742E+00 -0.246751382947E+00 -0.243106916547E+00 -0.242846652865E+00 -0.242491275072E+00 -0.242102235556E+00 -0.241746857762E+00 -0.241486594081E+00 -0.241367399693E+00 -0.237170815468E+00 -0.236916914582E+00 -0.236570209265E+00 -0.236190676689E+00 -0.235843971372E+00 -0.235590070486E+00 -0.235473781824E+00 -0.231748029590E+00
 -0.231499940157E+00 -0.231161162257E+00 -0.230790302157E+00 -0.230451524258E+00 -0.230203419924E+00 -0.230089798570E+00 -0.227776825428E+00 -0.227532982826E+00 -0.227200001478E+00 -0.226835504174E+00 -0.226502522826E+00 -0.226258680224E+00 -0.226146996021E+00 -0.225957989693E+00 -0.225716084242E+00 -0.225385770202E+00 -0.225024178624E+00 -0.224693864584E+00 -0.224451959133E+00 -0.224341169000E+00 -0.252410918474E+00 -0.252216458321E+00 -0.251950889826E+00 -0.251660197973E+00 -0.251394659281E+00 -0.251200169325E+00 -0.251111119986E+00 -0.250605732203E+00 -0.250412672758E+00 -0.250149011612E+00 -0.249860391021E+00 -0.249596729875E+00 -0.249403655529E+00 -0.249315217137E+00 -0.246664330363E+00 -0.246474295855E+00 -0.246214777231E+00 -0.245930701494E+00 -0.245671197772E+00 -0.245481148362E+00 -0.245394110680E+00 -0.241282254457E+00 -0.241096362472E+00 -0.240842506289E+00 -0.240564629436E+00 -0.240310788155E+00 -0.240124881268E+00 -0.240039750934E+00 -0.235390707850E+00 -0.235209360719E+00 -0.234961703420E+00 -0.234690606594E+00 -0.234442964196E+00 -0.234261602163E+00 -0.234178543091E+00 -0.230008631945E+00 -0.229831427336E+00 -0.229589432478E+00 -0.229324534535E+00 -0.229082554579E+00 -0.228905335069E+00 -0.228824183345E+00 -0.226067230105E+00 -0.225893050432E+00 -0.225655212998E+00 -0.225394859910E+00 -0.225157007575E+00 -0.224982842803E+00 -0.224903061986E+00 -0.224262043834E+00 -0.224089249969E+00 -0.223853319883E+00 -0.223595038056E+00 -0.223359093070E+00 -0.223186314106E+00 -0.223107174039E+00 -0.251057654619E+00 -0.250940978527E+00 -0.250781655312E+00 -0.250607222319E+00 -0.250447899103E+00 -0.250331223011E+00 -0.250277787447E+00 -0.249262154102E+00 -0.249146312475E+00 -0.248988121748E+00 -0.248814955354E+00 -0.248656749725E+00 -0.248540908098E+00 -0.248487845063E+00 -0.245341882110E+00 -0.245227858424E+00 -0.245072156191E+00 -0.244901701808E+00 -0.244745999575E+00 -0.244631975889E+00 -0.244579747319E+00 -0.239988654852E+00 -0.239877119660E+00 -0.239724814892E+00
 -0.239558085799E+00 -0.239405781031E+00 -0.239294230938E+00 -0.239243149757E+00 -0.234128698707E+00 -0.234019890428E+00 -0.233871296048E+00 -0.233708649874E+00 -0.233560055494E+00 -0.233451232314E+00 -0.233401402831E+00 -0.228775471449E+00 -0.228669151664E+00 -0.228523954749E+00 -0.228365018964E+00 -0.228219836950E+00 -0.228113502264E+00 -0.228064805269E+00 -0.224855199456E+00 -0.224750697613E+00 -0.224607989192E+00 -0.224451780319E+00 -0.224309071898E+00 -0.224204570055E+00 -0.224156707525E+00 -0.223059698939E+00 -0.222956016660E+00 -0.222814455628E+00 -0.222659498453E+00 -0.222517922521E+00 -0.222414255142E+00 -0.222366780043E+00 -0.250259965658E+00 -0.250221073627E+00 -0.250167965889E+00 -0.250109821558E+00 -0.250056713820E+00 -0.250017821789E+00 -0.250000000000E+00 -0.248470157385E+00 -0.248431548476E+00 -0.248378813267E+00 -0.248321086168E+00 -0.248268365860E+00 -0.248229742050E+00 -0.248212054372E+00 -0.244562342763E+00 -0.244524329901E+00 -0.244472429156E+00 -0.244415611029E+00 -0.244363710284E+00 -0.244325697422E+00 -0.244308292866E+00 -0.239226117730E+00 -0.239188939333E+00 -0.239138171077E+00 -0.239082604647E+00 -0.239031836390E+00 -0.238994643092E+00 -0.238977625966E+00 -0.233384788036E+00 -0.233348518610E+00 -0.233298987150E+00 -0.233244761825E+00 -0.233195245266E+00 -0.233158960938E+00 -0.233142361045E+00 -0.228048577905E+00 -0.228013128042E+00 -0.227964729071E+00 -0.227911755443E+00 -0.227863356471E+00 -0.227827906609E+00 -0.227811679244E+00 -0.224140748382E+00 -0.224105909467E+00 -0.224058344960E+00 -0.224006280303E+00 -0.223958715796E+00 -0.223923876882E+00 -0.223907917738E+00 -0.222350955009E+00 -0.222316384315E+00 -0.222269207239E+00 -0.222217544913E+00 -0.222170352936E+00 -0.222135797143E+00 -0.222119972110E+00 -0.439122974873E+00 -0.438199907541E+00 -0.436184525490E+00 -0.433432489634E+00 -0.430419951677E+00 -0.427667915821E+00 -0.425652533770E+00 -0.424729496241E+00 -0.427950650454E+00 -0.427051067352E+00 -0.425086975098E+00 -0.422404944897E+00
